0.0154, 0.0542, 0.1129, 0.1902, 0.2849, 0.3964, 0.5241, 0.6675, 0.8262, 1.0, 1.8115124928388784
0.4457, 0.5685, 0.6554, 0.725, 0.7841, 0.8359, 0.8823, 0.9247, 0.9637, 1.0, 0.35094686481357085
0.2839, 0.4147, 0.5177, 0.6059, 0.6845, 0.7563, 0.8228, 0.8851, 0.944, 1.0, 0.5468677377171285
0.0157, 0.0549, 0.1141, 0.1917, 0.2866, 0.3981, 0.5257, 0.6688, 0.827, 1.0, 1.8029106600532905
0.0024, 0.0146, 0.0424, 0.0903, 0.1622, 0.2617, 0.3922, 0.5568, 0.7584, 1.0, 2.624347119360994
0.0095, 0.0387, 0.0878, 0.157, 0.2465, 0.3563, 0.4864, 0.6371, 0.8083, 1.0, 2.0203890298811387
0.0012, 0.0093, 0.0303, 0.0698, 0.1335, 0.2268, 0.3548, 0.523, 0.7363, 1.0, 2.9048307287607504
0.685, 0.7676, 0.8205, 0.8602, 0.8923, 0.9195, 0.9431, 0.964, 0.9828, 1.0, 0.16432303438253426
0.0575, 0.1359, 0.2247, 0.321, 0.4233, 0.5307, 0.6425, 0.7583, 0.8775, 1.0, 1.2401902086865173
0.3018, 0.4328, 0.5345, 0.6208, 0.6972, 0.7666, 0.8306, 0.8904, 0.9467, 1.0, 0.5203102087365661
0.0135, 0.0493, 0.1052, 0.1801, 0.2734, 0.3846, 0.5131, 0.6587, 0.8211, 1.0, 1.8706848102287288
0.1409, 0.2541, 0.3589, 0.4584, 0.5543, 0.6474, 0.7382, 0.827, 0.9142, 1.0, 0.8511946038128787
0.1477, 0.2626, 0.3678, 0.4671, 0.5622, 0.6542, 0.7436, 0.8308, 0.9162, 1.0, 0.8307540462454378
0.0233, 0.0722, 0.1399, 0.2239, 0.3223, 0.4342, 0.5585, 0.6946, 0.8419, 1.0, 1.633354478809924
0.0709, 0.1573, 0.2507, 0.3489, 0.4509, 0.556, 0.6638, 0.7738, 0.886, 1.0, 1.149074434544754
0.0037, 0.0199, 0.0534, 0.1075, 0.185, 0.2884, 0.4197, 0.5809, 0.7738, 1.0, 2.434037647636634
0.0161, 0.0557, 0.1153, 0.1932, 0.2883, 0.3999, 0.5273, 0.6701, 0.8278, 1.0, 1.7942403338543187
0.0976, 0.1966, 0.2961, 0.3961, 0.4963, 0.5967, 0.6973, 0.7981, 0.899, 1.0, 1.0107457866622662
0.1079, 0.2108, 0.3121, 0.4122, 0.5115, 0.6101, 0.7082, 0.8059, 0.9031, 1.0, 0.9671792915880115
0.4947, 0.6114, 0.6921, 0.7557, 0.8091, 0.8554, 0.8967, 0.9341, 0.9683, 1.0, 0.30568552123821746
0.0014, 0.01, 0.0318, 0.0726, 0.1375, 0.2317, 0.3602, 0.5279, 0.7396, 1.0, 2.8629130791905655
0.1883, 0.3113, 0.4177, 0.5146, 0.605, 0.6905, 0.7721, 0.8506, 0.9265, 1.0, 0.7250477363427554
0.0096, 0.039, 0.0883, 0.1577, 0.2473, 0.3572, 0.4873, 0.6378, 0.8087, 1.0, 2.015495491249219
0.4062, 0.5327, 0.6243, 0.6987, 0.7624, 0.8188, 0.8697, 0.9164, 0.9596, 1.0, 0.39128909888456453
0.0251, 0.0761, 0.1456, 0.2307, 0.3298, 0.4415, 0.565, 0.6997, 0.8448, 1.0, 1.600482935610052
0.2018, 0.3267, 0.4331, 0.5289, 0.6177, 0.7011, 0.7804, 0.8563, 0.9294, 1.0, 0.695081911375259
0.2575, 0.3874, 0.492, 0.5828, 0.6647, 0.7401, 0.8105, 0.8768, 0.9398, 1.0, 0.5891935815238781
0.0691, 0.1545, 0.2473, 0.3453, 0.4474, 0.5528, 0.661, 0.7719, 0.8849, 1.0, 1.1605134535849104
0.1057, 0.208, 0.3089, 0.409, 0.5085, 0.6075, 0.7061, 0.8043, 0.9023, 1.0, 0.975758781071983
0.2129, 0.3391, 0.4453, 0.5403, 0.6277, 0.7095, 0.7869, 0.8608, 0.9317, 1.0, 0.6719104577048127
0.0693, 0.1548, 0.2477, 0.3458, 0.4478, 0.5532, 0.6614, 0.7721, 0.8851, 1.0, 1.1589764659948933
0.0018, 0.012, 0.0367, 0.0808, 0.1491, 0.246, 0.3756, 0.5419, 0.7488, 1.0, 2.745742013137983
0.044, 0.1127, 0.1954, 0.2886, 0.3906, 0.5002, 0.6165, 0.7389, 0.8669, 1.0, 1.3561870794107547
0.0439, 0.1125, 0.1951, 0.2883, 0.3903, 0.4999, 0.6162, 0.7387, 0.8667, 1.0, 1.3574021811144878
0.1222, 0.2301, 0.3332, 0.4333, 0.5311, 0.6273, 0.7221, 0.8157, 0.9083, 1.0, 0.9128439479878007
0.6558, 0.7446, 0.8021, 0.8455, 0.8807, 0.9107, 0.9367, 0.9599, 0.9809, 1.0, 0.18320558529179087
0.0431, 0.1111, 0.1932, 0.2862, 0.3881, 0.4978, 0.6144, 0.7373, 0.866, 1.0, 1.3654890610888115
0.02, 0.0649, 0.1292, 0.2107, 0.3079, 0.4197, 0.5454, 0.6844, 0.8361, 1.0, 1.6995171157849365
0.0125, 0.0468, 0.1013, 0.175, 0.2675, 0.3785, 0.5074, 0.6541, 0.8184, 1.0, 1.9021422008064297
0.017, 0.0579, 0.1187, 0.1975, 0.2932, 0.4049, 0.5319, 0.6737, 0.8299, 1.0, 1.7700854033571172
0.1104, 0.2144, 0.316, 0.4161, 0.5152, 0.6134, 0.7108, 0.8077, 0.9041, 1.0, 0.9569189965699443
