0.0031, 0.0178, 0.0491, 0.1008, 0.1763, 0.2783, 0.4094, 0.5719, 0.7681, 1.0, 2.5038848120636903
0.4638, 0.5845, 0.6692, 0.7366, 0.7935, 0.8433, 0.8878, 0.9283, 0.9655, 1.0, 0.3336428534738304
0.6442, 0.7354, 0.7946, 0.8395, 0.876, 0.9071, 0.9342, 0.9583, 0.9801, 1.0, 0.19095894844304084
0.525, 0.6374, 0.714, 0.7738, 0.8237, 0.8668, 0.905, 0.9395, 0.9709, 1.0, 0.2798237587693324
0.0174, 0.0588, 0.1201, 0.1993, 0.2952, 0.4069, 0.5337, 0.6752, 0.8307, 1.0, 1.760346142571603
0.012, 0.0454, 0.099, 0.1721, 0.2641, 0.3749, 0.5041, 0.6514, 0.8168, 1.0, 1.920680174550542
0.0136, 0.0497, 0.1058, 0.181, 0.2744, 0.3856, 0.514, 0.6595, 0.8215, 1.0, 1.865663232458104
0.0027, 0.016, 0.0454, 0.0951, 0.1686, 0.2693, 0.4001, 0.5638, 0.7629, 1.0, 2.5682029892422795
0.0068, 0.0305, 0.0735, 0.1372, 0.2226, 0.3305, 0.4616, 0.6165, 0.7958, 1.0, 2.167665745750545
0.0025, 0.0152, 0.0437, 0.0923, 0.1649, 0.2649, 0.3955, 0.5597, 0.7603, 1.0, 2.600497078112163
0.4229, 0.548, 0.6376, 0.71, 0.7718, 0.8262, 0.8752, 0.92, 0.9614, 1.0, 0.3737746252683486
0.0011, 0.0085, 0.0283, 0.0663, 0.1284, 0.2203, 0.3477, 0.5164, 0.732, 1.0, 2.9615490382940433
0.0167, 0.0572, 0.1176, 0.1962, 0.2917, 0.4033, 0.5305, 0.6726, 0.8292, 1.0, 1.7775774591547653
0.0039, 0.0207, 0.055, 0.11, 0.1883, 0.2922, 0.4235, 0.5842, 0.7759, 1.0, 2.408643400990921
0.0974, 0.1964, 0.2959, 0.3958, 0.4961, 0.5965, 0.6972, 0.798, 0.8989, 1.0, 1.0114238478940742
0.7956, 0.8523, 0.8873, 0.913, 0.9335, 0.9505, 0.9652, 0.9781, 0.9896, 1.0, 0.09930994927728509
0.0582, 0.137, 0.226, 0.3225, 0.4248, 0.5321, 0.6437, 0.7591, 0.878, 1.0, 1.2351883602080709
0.5355, 0.6462, 0.7214, 0.7799, 0.8286, 0.8706, 0.9078, 0.9413, 0.9718, 1.0, 0.27126982243468245
0.0011, 0.0088, 0.029, 0.0676, 0.1303, 0.2228, 0.3505, 0.5189, 0.7337, 1.0, 2.939621739411095
0.0319, 0.09, 0.1651, 0.2539, 0.3545, 0.4657, 0.5864, 0.7161, 0.8542, 1.0, 1.4962321726146537
0.086, 0.18, 0.2773, 0.3768, 0.4779, 0.5803, 0.6839, 0.7884, 0.8938, 1.0, 1.0652965068404194
